source,title,company,experience,salary,location,skills,posted,job_link,search_query,scraped_at
Naukri,Data Analyst,MNC,0-2 Yrs,2.75-5 Lacs PA,"Pune, Pimpri-Chinchwad","Google Sheets, Power Bi, MS Office, SQL, Data Analytics, Large Databases, Google Data Studio, data vis",1 day ago,https://www.naukri.com/job-listings-data-analyst-tele-infotech-pimpri-chinchwad-pune-0-to-2-years-110426017766,Data Analyst,2026-04-12 11:44:33
Naukri,Data Analyst,Allegis Group,8-13 Yrs,N/A,"Hybrid - Pune, Hyderabad, Bengaluru","Data Analysis, Risk Compliance, Regulatory Compliance, Credit Risk Analysis, Stakeholder Management, Data Analytics, Governance, Regulatory",3 days ago,https://www.naukri.com/job-listings-data-analyst-allegis-group-hyderabad-pune-bengaluru-8-to-13-years-080426018380,Data Analyst,2026-04-12 11:44:34
Naukri,Data Analyst,Famyshine,2-5 Yrs,N/A,Pune(Narhe),"Operations Research, Marketing Analytics, Statistics, Data Analytics, Operations Analytics, Power Bi, Artificial Intelligence, Machine Learning",4 days ago,https://www.naukri.com/job-listings-data-analyst-famyshine-pune-2-to-5-years-070426018814,Data Analyst,2026-04-12 11:44:35
Naukri,Data Analyst,Alexander Mann Solutions,8-13 Yrs,N/A,Pune,"Tableau Reporting, Advanced Excel, Data Analytics, SQL, Python, Tableau, Reporting, Data analysis",5 days ago,https://www.naukri.com/job-listings-data-analyst-ams-pune-8-to-13-years-070426007990,Data Analyst,2026-04-12 11:44:36
Naukri,Data Analyst,Spes Manning,4-8 Yrs,N/A,"Hybrid - Pune, Gurugram, Bengaluru","Pyspark, Data Analysis, SQL, Python, Data Analytics, Data Reporting, Analysis, Analytics",2 weeks ago,https://www.naukri.com/job-listings-data-analyst-spes-manning-pune-gurugram-bengaluru-4-to-8-years-280326012509,Data Analyst,2026-04-12 11:44:37
Naukri,Data Analyst,Iris Tech Sys,0-1 Yrs,2.25-3.5 Lacs PA,Pune(Kothrud),"Sales Lead Generation, Online Lead Generation, Manual Testing, Software testing, Sales, Data analysis, Manual, Generation",3 days ago,https://www.naukri.com/job-listings-data-analyst-iris-tech-sys-pune-0-to-1-years-080426034381,Data Analyst,2026-04-12 11:44:38
Naukri,Data Analyst,Pyramid It Consulting,8-13 Yrs,N/A,Remote,"power bi, Data Analytics, SQL, Python, Artificial Intelligence, AI, Tableau, azure",1 week ago,https://www.naukri.com/job-listings-data-analyst-pyramid-it-consulting-pune-8-to-13-years-200326016941,Data Analyst,2026-04-12 11:44:39
Naukri,DATA ANALYST,Godigi Infotech,N/A,Unpaid,Pune,,Starts in 1-3 months,https://www.naukri.com/job-listings-data-analyst-godigi-infotech-pune-0-to-1-years-130126506831,Data Analyst,2026-04-12 11:44:39
Naukri,Data Analyst,Persistent,8-12 Yrs,N/A,"Pune, Chennai, Bengaluru","Integration, Snowflake, Data Modeling, Data, Modeling, Data analysis",1 week ago,https://www.naukri.com/job-listings-data-analyst-persistent-pune-chennai-bengaluru-8-to-12-years-300326015451,Data Analyst,2026-04-12 11:44:41
Naukri,Data Analyst,Atyeti,3-6 Yrs,N/A,"Hybrid - Pune, Mumbai","Azure Data Factory, Data Analysis, Azure Logic Apps, Data Governance, Pyspark, Power Bi, Analysis, Data",3 days ago,https://www.naukri.com/job-listings-data-analyst-atyeti-mumbai-pune-3-to-6-years-080426017167,Data Analyst,2026-04-12 11:44:42
Naukri,Data Analyst I,Apex Group,2-7 Yrs,N/A,Pune,"Talent acquisition, Analytical, Machine learning, Fund administration, Stakeholder management, Recruitment, SQL, Data extraction",2 days ago,https://www.naukri.com/job-listings-data-analyst-i-apex-fund-services-llp-pune-2-to-7-years-090426502334,Data Analyst,2026-04-12 11:44:45
Naukri,Data Analyst - AI/ML,Assent,3-8 Yrs,N/A,Pune,"Computer science, Data analysis, metadata, Manager Quality Assurance, Business analytics, Analytical, Data quality, Reporting tools",3 days ago,https://www.naukri.com/job-listings-data-analyst-ai-ml-assent-pune-3-to-8-years-080426503158,Data Analyst,2026-04-12 11:44:46
Naukri,Data Analyst,Int9 Solutions,5-10 Yrs,N/A,Pune,"Computer science, Automation, Networking, Analytical, Consulting, Oracle, microsoft, Troubleshooting",3 days ago,https://www.naukri.com/job-listings-data-analyst-int9-solutions-pune-5-to-10-years-080426503156,Data Analyst,2026-04-12 11:44:48
Naukri,Data Analyst,MAN Truck & Bus,2-3 Yrs,N/A,Hybrid - Pune,"Data Analysis, Dashboards, AWS, Data, Analysis",1 week ago,https://www.naukri.com/job-listings-data-analyst-man-truck-bus-pune-2-to-3-years-050426000036,Data Analyst,2026-04-12 11:44:48
Naukri,Data Analyst,Leading Financial Audit Company,2-5 Yrs,5-8.5 Lacs PA,"Pune, Gurugram, Chennai","Power Bi, Alteryx, SQL, Dax, Data analysis, Data, Bi",3 days ago,https://www.naukri.com/job-listings-data-analyst-selective-global-search-pune-gurugram-chennai-2-to-5-years-080426031116,Data Analyst,2026-04-12 11:44:51
Naukri,Analyst III - Data,World Courier,4-9 Yrs,N/A,Pune,"Business services, Computer science, Data analysis, Data management, Analytical, Healthcare, Business intelligence, Information technology",1 day ago,https://www.naukri.com/job-listings-analyst-iii-data-world-courier-pune-4-to-9-years-100426500916,Data Analyst,2026-04-12 11:44:52
Naukri,Analyst III - Data,Cencora,4-9 Yrs,N/A,Pune,"Business services, Computer science, Data analysis, Data management, Analytical, Healthcare, Business intelligence, Information technology",1 day ago,https://www.naukri.com/job-listings-analyst-iii-data-xcenda-pune-4-to-9-years-100426500915,Data Analyst,2026-04-12 11:44:54
Naukri,Factory Data Analyst,Britannia,1-5 Yrs,N/A,Pune,"Data Analytics, Data Science, Business Intelligence, Report Development, Power Bi, Data Visualization, Reporting And Analytics, Science",3 weeks ago,https://www.naukri.com/job-listings-factory-data-analyst-britannia-pune-1-to-5-years-190326022218,Data Analyst,2026-04-12 11:44:56
